State_FIPS,County_FIPS,County,R_Trump_Election_Day,R_Trump_Absentee_Mail,R_Trump_Advanced_Voting,R_Trump_Provisional,R_Trump_Total,D_Biden_Election_Day,D_Biden_Absentee_Mail,D_Biden_Advanced_Voting,D_Biden_Provisional,D_Biden_Total,L_Jorgensen_Election_Day,L_Jorgensen_Absentee_Mail,L_Jorgensen_Advanced_Voting,L_Jorgensen_Provisional,L_Jorgensen_Total,Total
13,001,Appling,1753,890,3874,9,6526,334,587,855,3,1779,5,5,26,0,36,8341
13,003,Atkinson,716,164,1419,1,2300,250,130,445,0,825,14,3,13,0,30,3155
13,005,Bacon,431,487,3099,1,4018,140,196,288,1,625,8,4,13,0,25,4668
13,007,Baker,291,138,466,2,897,149,234,269,0,652,2,2,2,0,6,1555
13,009,Baldwin,1873,1290,5736,4,8903,1527,3000,4612,1,9140,63,38,107,0,208,18251
13,011,Banks,1644,1025,5116,10,7795,150,344,435,3,932,20,9,45,0,74,8801
13,013,Barrow,5885,4134,16782,3,26804,1717,3583,5150,3,10453,226,131,307,0,664,37921
13,015,Bartow,10179,5976,21499,19,37673,2175,4486,5423,7,12091,276,148,275,2,701,50465
13,017,Ben Hill,441,528,3140,1,4110,336,714,1342,0,2392,18,8,32,0,58,6560
13,019,Berrien,1835,749,3825,0,6409,333,367,568,0,1268,21,8,25,0,54,7731
13,021,Bibb,7921,5351,13234,0,26506,8702,14152,20380,0,43234,299,169,272,0,740,70480
13,023,Bleckley,942,614,2770,2,4328,295,428,588,0,1311,20,10,37,0,67,5706
13,025,Brantley,1992,685,4307,7,6991,145,204,349,1,699,24,11,21,0,56,7746
13,027,Brooks,1423,519,2312,6,4260,522,1115,1149,4,2790,16,9,25,0,50,7100
13,029,Bryan,2579,1588,10072,5,14244,838,2105,3794,2,6739,108,72,177,0,357,21340
13,031,Bulloch,6653,2800,8910,23,18386,2415,3530,5263,35,11243,192,87,175,1,455,30084
13,033,Burke,1949,649,2802,0,5400,1490,1867,1852,0,5209,25,14,36,0,75,10684
13,035,Butts,824,1136,6443,0,8403,376,972,1923,0,3271,22,20,49,0,91,11765
13,037,Calhoun,279,150,494,0,923,361,436,463,0,1260,6,3,2,0,11,2194
13,039,Camden,3621,2161,9465,4,15251,1166,2777,4021,3,7967,170,95,205,0,470,23688
13,043,Candler,1587,370,1172,0,3129,529,365,363,1,1258,23,4,2,0,29,4416
13,045,Carroll,11071,4699,21676,30,37476,3007,4634,8582,15,16238,278,125,357,0,760,54474
13,047,Catoosa,5170,2952,17025,20,25167,976,2130,3823,3,6932,178,78,236,2,494,32593
13,049,Charlton,1124,397,1896,2,3419,233,293,576,0,1102,17,7,20,0,44,4565
13,051,Chatham,18346,11832,23013,0,53191,17949,29152,31080,0,78181,889,509,519,0,1917,133289
13,053,Chattahoochee,291,132,455,2,880,150,166,350,1,667,17,9,8,1,35,1582
13,055,Chattooga,2464,1102,4492,6,8064,366,649,837,2,1854,50,25,57,0,132,10050
13,057,Cherokee,23758,19545,56171,0,99474,6598,17156,18929,0,42683,921,621,899,0,2441,144598
13,059,Clarke,3409,4014,6974,15,14412,5323,14250,16357,39,35969,268,241,325,3,837,51218
13,061,Clay,131,105,401,0,637,165,296,329,0,790,5,2,0,0,7,1434
13,063,Clayton,3401,4283,7987,0,15671,16576,26448,51341,0,94365,343,301,397,0,1041,111077
13,065,Clinch,618,209,1277,1,2105,235,156,356,0,747,2,2,8,0,12,2864
13,067,Cobb,37349,50761,76907,161,165178,30506,95508,95387,329,221730,2148,2320,1952,12,6432,393340
13,069,Coffee,2574,892,7066,0,10532,1094,958,2411,0,4463,41,16,67,0,124,15119
13,071,Colquitt,4270,1364,6132,10,11776,1108,1197,1877,3,4185,50,20,49,0,119,16080
13,073,Columbia,13300,7023,29643,47,50013,5009,9546,14648,33,29236,514,241,575,0,1330,80579
13,075,Cook,1113,486,3301,0,4900,538,512,1008,1,2059,26,14,36,0,76,7035
13,077,Coweta,18273,9400,23824,4,51501,5330,9288,9578,14,24210,498,304,283,3,1088,76799
13,079,Crawford,1152,562,2713,1,4428,263,524,827,1,1615,21,10,28,0,59,6102
13,081,Crisp,977,780,3227,3,4987,571,886,1527,2,2986,23,10,33,0,66,8039
13,083,Dade,2010,635,3414,7,6066,243,377,640,1,1261,51,12,44,0,107,7434
13,085,Dawson,2336,1962,9095,0,13393,254,1051,1181,0,2486,62,44,90,0,196,16075
13,087,Decatur,1469,832,4451,6,6758,788,1472,2512,8,4780,20,23,46,0,89,11627
13,089,DeKalb,12126,16046,29966,32,58170,33626,110367,162717,277,306987,1122,1352,1707,3,4184,369341
13,091,Dodge,2335,711,2793,0,5839,550,580,1040,0,2170,34,10,11,0,55,8064
13,093,Dooly,466,259,1431,3,2159,482,476,951,2,1911,10,7,18,0,35,4105
13,095,Dougherty,4259,2347,3818,22,10446,7317,8015,9124,84,24540,133,70,74,3,280,35266
13,097,Douglas,4735,5434,15139,0,25308,5807,13998,22804,0,42609,252,227,349,0,828,68745
13,099,Early,799,416,1504,0,2719,646,684,1107,0,2437,7,6,15,0,28,5184
13,101,Echols,226,121,909,0,1256,33,32,102,0,167,4,3,11,0,18,1441
13,103,Effingham,7350,2519,13471,17,23357,1752,2333,3623,12,7720,233,92,167,0,492,31569
13,105,Elbert,1837,981,3408,0,6226,529,1082,1268,0,2879,30,13,23,0,66,9171
13,107,Emanuel,2528,896,3126,1,6551,842,808,1234,0,2884,36,7,22,1,66,9501
13,109,Evans,471,491,1926,0,2888,236,347,741,0,1324,12,12,11,0,35,4247
13,111,Fannin,4163,2251,5730,0,12144,384,1159,1028,0,2571,43,32,35,0,110,14825
13,113,Fayette,6352,7379,22585,0,36316,3400,11148,17315,0,31863,279,232,420,0,931,69110
13,115,Floyd,7897,4436,14612,114,27059,2154,3976,4806,23,10959,199,98,199,0,496,38514
13,117,Forsyth,9740,14602,60739,0,85081,3375,15677,23125,0,42177,415,477,1087,0,1979,129237
13,119,Franklin,2299,1404,5364,2,9069,348,598,647,0,1593,31,25,47,0,103,10765
13,121,Fulton,19250,29479,87071,916,136716,37168,115788,223614,2525,379095,1422,1727,2994,96,6239,522050
13,123,Gilmer,4371,2148,6863,0,13382,453,1243,1209,0,2905,64,35,64,0,163,16450
13,125,Glascock,403,205,795,0,1403,40,53,62,0,155,3,1,4,0,8,1566
13,127,Glynn,4701,4388,16492,35,25616,2153,5735,7969,22,15879,149,105,234,1,489,41984
13,129,Gordon,6986,2538,9866,15,19405,1003,1464,1916,1,4384,107,51,86,0,244,24033
13,131,Grady,2028,1103,3896,0,7027,635,1112,1861,0,3608,25,11,18,0,54,10689
13,133,Greene,844,1275,4947,2,7068,583,1532,1965,8,4088,21,19,51,0,91,11247
13,135,Gwinnett,35271,40396,90472,0,166139,35793,81502,124125,0,241420,1742,1679,2186,0,5607,413166
13,137,Habersham,2628,2905,11083,0,16616,511,1315,1733,0,3559,64,42,126,0,232,20407
13,139,Hall,11111,11995,40999,0,64105,3847,9204,11951,0,25002,402,304,611,0,1317,90424
13,141,Hancock,274,244,641,0,1159,624,1223,1135,3,2985,10,7,4,0,21,4165
13,143,Haralson,4317,1786,6224,4,12331,375,671,746,0,1792,55,30,40,0,125,14248
13,145,Harris,5592,2087,6627,13,14319,1278,2067,2106,6,5457,103,62,50,0,215,19991
13,147,Hart,2338,1437,5687,2,9464,560,1128,1467,2,3157,43,20,43,0,106,12727
13,149,Heard,1641,677,2197,1,4516,184,296,343,1,824,21,11,19,0,51,5391
13,151,Henry,8143,8134,31879,31,48187,8191,20858,44156,71,73276,322,310,645,2,1279,122742
13,153,Houston,11644,8163,21677,50,41534,6349,11867,13970,46,32232,422,294,339,2,1057,74823
13,155,Irwin,655,369,2106,4,3134,227,257,523,1,1008,8,1,17,0,26,4168
13,157,Jackson,4961,4395,20135,6,29497,1053,2797,3791,1,7642,157,116,258,0,531,37670
13,159,Jasper,1547,808,3455,12,5822,294,680,785,2,1761,22,18,21,0,61,7644
13,161,Jeff Davis,1418,528,2749,0,4695,248,273,507,0,1028,18,13,17,0,48,5771
13,163,Jefferson,1096,446,1992,3,3537,1056,1274,1723,8,4061,18,6,20,0,44,7642
13,165,Jenkins,579,335,1244,3,2161,292,416,557,1,1266,15,5,8,0,28,3455
13,167,Johnson,771,331,1748,0,2850,209,420,593,0,1222,9,6,13,0,28,4100
13,169,Jones,3023,1272,5666,4,9965,841,1689,2356,2,4888,47,18,47,1,113,14966
13,171,Lamar,1743,807,3772,0,6322,472,936,1204,0,2612,40,14,40,0,94,9028
13,173,Lanier,481,250,1778,0,2509,204,298,517,0,1019,13,10,25,0,48,3576
13,175,Laurens,5660,2340,6479,0,14479,1883,2714,3451,0,8048,62,38,63,0,163,22690
13,177,Lee,3054,1221,7728,4,12007,895,1243,2418,2,4558,62,19,68,0,149,16714
13,179,Liberty,1704,1299,4941,0,7944,1666,4256,7129,0,13051,102,93,136,0,331,21326
13,181,Lincoln,904,439,1832,0,3175,264,628,540,0,1432,13,10,13,0,36,4643
13,183,Long,1126,290,2102,10,3528,379,500,1148,6,2033,33,14,48,0,95,5656
13,185,Lowndes,5351,3379,16795,166,25691,2892,5929,11017,279,20117,168,122,249,8,547,46355
13,187,Lumpkin,2002,2020,8138,0,12160,332,1241,1549,0,3122,63,48,131,0,242,15524
13,193,Macon,348,139,1296,0,1783,692,706,1459,0,2857,10,2,10,0,22,4662
13,195,Madison,3322,1718,6103,3,11146,694,1192,1478,1,3365,79,40,77,0,196,14707
13,197,Marion,759,295,1221,0,2275,220,471,620,0,1311,12,6,20,0,38,3624
13,189,McDuffie,826,898,4445,0,6169,600,1522,2046,0,4168,40,23,55,0,118,10455
13,191,McIntosh,810,834,2371,1,4016,442,853,1317,0,2612,34,15,19,0,68,6696
13,199,Meriwether,2230,980,3312,2,6524,1189,1489,1604,5,4287,25,17,24,0,66,10877
13,201,Miller,530,264,1269,3,2066,174,221,354,0,749,7,2,11,0,20,2835
13,205,Mitchell,1551,681,2701,2,4935,818,1499,1673,5,3995,17,9,7,0,33,8963
13,207,Monroe,3102,1062,6890,6,11060,690,1372,2320,2,4384,52,27,69,0,148,15592
13,209,Montgomery,1109,355,1495,0,2959,250,307,419,0,976,12,3,12,0,27,3962
13,211,Morgan,1863,938,5424,3,8228,496,1042,1815,2,3355,50,19,53,0,122,11705
13,213,Murray,3893,1361,7689,0,12943,530,679,1093,0,2302,50,22,72,0,144,15389
13,215,Muscogee,6527,6368,17106,17,30018,6579,17586,25227,33,49425,305,257,397,2,961,80404
13,217,Newton,10888,4859,8103,17,23867,6745,10459,12556,21,29781,289,158,129,0,576,54224
13,219,Oconee,2680,2695,11216,3,16594,723,2991,4444,2,8160,113,76,222,0,411,25165
13,221,Oglethorpe,1061,946,3584,0,5591,417,868,1150,0,2435,26,27,47,0,100,8126
13,223,Paulding,9710,9576,35174,0,54460,3763,10519,15376,0,29658,327,278,550,0,1155,85273
13,225,Peach,954,810,4728,10,6502,809,1741,3364,6,5920,44,12,66,1,123,12545
13,227,Pickens,5994,1786,6287,8,14075,645,1119,1044,0,2808,135,34,64,0,233,17116
13,229,Pierce,1208,923,5768,0,7899,122,367,610,0,1099,14,6,29,0,49,9047
13,231,Pike,2341,919,5864,0,9124,285,523,695,0,1503,27,20,41,0,88,10715
13,233,Polk,2849,1707,9021,12,13589,607,1088,1957,6,3658,58,24,67,3,152,17399
13,235,Pulaski,336,313,2155,1,2805,165,337,715,0,1217,10,9,18,0,37,4059
13,237,Putnam,1547,1760,4983,1,8291,470,1478,1500,0,3448,35,34,47,0,116,11855
13,239,Quitman,163,88,353,0,604,163,137,196,1,497,3,1,1,0,5,1106
13,241,Rabun,1207,1663,4604,0,7474,199,888,897,0,1984,28,33,49,0,110,9568
13,243,Randolph,321,214,856,0,1391,402,464,802,3,1671,6,2,4,0,12,3074
13,245,Richmond,8584,6192,11931,0,26707,11839,21160,25777,0,58776,428,314,359,0,1101,86584
13,247,Rockdale,2526,3005,7466,15,13012,3542,9429,18248,24,31243,126,115,189,0,430,44685
13,249,Schley,304,154,1341,1,1800,65,157,240,0,462,4,3,6,0,13,2275
13,251,Screven,1260,505,2140,10,3915,601,789,1264,7,2661,24,5,22,0,51,6627
13,253,Seminole,944,273,1390,0,2607,294,266,691,0,1251,15,1,3,0,19,3877
13,255,Spalding,5234,3490,8801,532,18057,2554,4264,4600,366,11784,132,53,78,12,275,30116
13,257,Stephens,1234,1365,6765,4,9368,291,806,1288,0,2385,33,24,75,0,132,11885
13,259,Stewart,229,105,462,5,801,292,378,505,7,1182,2,2,3,0,7,1990
13,261,Sumter,1524,837,3358,13,5732,1139,2023,3150,6,6318,26,18,56,0,100,12150
13,263,Talbot,464,240,686,0,1390,541,954,618,0,2113,9,2,5,0,16,3519
13,265,Taliaferro,96,64,200,0,360,100,237,223,1,561,4,1,2,0,7,928
13,267,Tattnall,1536,813,3699,0,6048,412,544,1103,0,2059,34,9,25,0,68,8175
13,269,Taylor,349,292,1764,13,2418,272,489,624,2,1387,13,3,18,0,34,3839
13,271,Telfair,958,358,1506,0,2822,317,618,545,0,1480,10,2,9,0,21,4323
13,273,Terrell,665,270,1069,0,2004,567,839,969,1,2376,15,12,9,0,36,4416
13,275,Thomas,2718,1670,8565,1,12954,1473,2412,4819,4,8708,65,35,91,0,191,21853
13,277,Tift,2721,1221,6833,9,10784,1110,1464,2732,16,5322,54,33,88,2,177,16283
13,279,Toombs,1797,1217,4852,6,7872,569,1078,1288,4,2939,49,16,38,0,103,10914
13,281,Towns,984,1227,4165,8,6384,118,711,720,1,1550,17,10,18,0,45,7979
13,283,Treutlen,418,274,1409,0,2101,123,303,526,0,952,10,4,10,0,24,3077
13,285,Troup,4673,2908,10519,46,18146,2809,3466,5276,34,11585,139,60,129,0,328,30059
13,287,Turner,377,233,1738,1,2349,332,289,788,1,1410,6,5,22,0,33,3792
13,289,Twiggs,841,308,1219,0,2368,426,736,878,0,2040,15,7,8,0,30,4438
13,291,Union,3400,2232,7008,11,12651,300,1303,1198,0,2801,49,23,36,0,108,15560
13,293,Upson,1364,1175,6063,0,8602,646,1572,1983,0,4201,28,20,48,0,96,12899
13,295,Walker,5560,3517,14089,8,23174,994,2206,2567,2,5769,162,76,173,0,411,29354
13,297,Walton,8977,6047,22593,0,37617,2096,4266,6272,0,12634,215,111,235,0,561,50812
13,299,Ware,2577,1453,5900,0,9930,563,1620,2066,0,4249,46,19,52,0,117,14296
13,301,Warren,190,216,771,0,1177,297,559,632,0,1488,6,1,9,0,16,2681
13,303,Washington,1481,719,2458,5,4663,1071,1811,1843,5,4730,25,14,27,0,66,9459
13,305,Wayne,2495,1354,6131,7,9987,460,736,1489,2,2687,35,16,53,0,104,12778
13,307,Webster,139,121,488,0,748,142,227,270,0,639,0,2,1,0,3,1390
13,309,Wheeler,438,202,943,0,1583,197,194,297,0,688,5,1,7,0,13,2284
13,311,White,3448,2088,6680,6,12222,372,973,1066,0,2411,80,27,76,0,183,14816
13,313,Whitfield,8963,3544,13084,45,25636,2814,2840,4997,19,10670,194,84,162,0,440,36746
13,315,Wilcox,743,343,1317,0,2403,285,212,365,0,862,8,2,6,0,16,3281
13,317,Wilkes,704,467,1649,3,2823,504,754,897,4,2159,16,11,20,0,47,5029
13,319,Wilkinson,1293,259,1109,3,2664,528,602,942,3,2075,17,4,10,0,31,4770
13,321,Worth,2779,762,3285,0,6826,581,820,994,0,2395,22,10,28,0,60,9281